"Comunidad";"Provincia";"Numero";"Estacion";"Altitud";"UTMX";"UTMY";"Huso";"Latitud";"Longitud";"SignoLongitud"
"Comunidad Valenciana";"Castellón";;"Segorbe";340;;;;" 39°51'11.79""";"  0°29'5.98""";"-"
"Comunidad Valenciana";"Castellón";;"Vall d`Uixó";120;;;;" 39°49'23.99""";"  0°13'57.22""";"-"
"Comunidad Valenciana";"Castellón";;"Vila-real EEA";44;;;;" 39°56'18.07""";"  0° 6'6.58""";"-"
"Comunidad Valenciana";"Valencia";;"Algemesí";24;;;;" 39°11'37.92""";"  0°26'5.13""";"-"
"Comunidad Valenciana";"Valencia";;"Benavites";36;;;;" 39°44'25.94"" ";"0°15'26.49""";"-"
"Comunidad Valenciana";"Valencia";;"Benifaió";19;;;;"39°17'6.88""";" 0°25'37.48""";"-"
"Comunidad Valenciana";"Valencia";;"Bétera";121;;;;"39°35'18.54""";" 0°27'31.91""";"-"
"Comunidad Valenciana";"Valencia";;"Bolbaite";270;;;;" 39° 3'45.60""";"  0°40'28.60""";"-"
"Comunidad Valenciana";"Valencia";;"Campo Arcís";587;;;;" 39°25'55.20""";"  1°10'2.82""";"-"
"Comunidad Valenciana";"Valencia";;"Carcaixent EEA";25;;;;" 39° 7'16.40""";"  0°26'58.86""";"-"
"Comunidad Valenciana";"Valencia";;"Carcaixent EEA Invernadero";25;;;;" 39° 7'16.40""";"  0°26'58.86""";"-"
"Comunidad Valenciana";"Valencia";;"Carlet CE Coop";51;;;;" 39°13'39.76""";"  0°31'23.26""";"-"
"Comunidad Valenciana";"Valencia";;"Carlet malla";51;;;;" 39°13'39.76""";"  0°31'23.26""";"-"
"Comunidad Valenciana";"Valencia";;"Cheste";225;;;;" 39°29'42.39""";"  0°41'4.20""";"-"
"Comunidad Valenciana";"Valencia";;"Chulilla";523;;;;" 39°39'22.73""";"  0°53'30.72""";"-"
"Comunidad Valenciana";"Valencia";;"Gandia Marxuquera";102;;;;" 38°58'5.84""";"  0°14'51.54""";"-"
"Comunidad Valenciana";"Valencia";;"Llíria";178;;;;" 39°37'28.50""";"  0°35'41.13""";"-"
"Comunidad Valenciana";"Valencia";;"Llutxent EEA";297;;;;" 38°56'33.57""";"  0°21'23.97""";"-"
"Comunidad Valenciana";"Valencia";;"Manises";108;;;;" 39°29'26.64"" ";"0°27'21.18""";"-"
"Comunidad Valenciana";"Valencia";;"Moncada IVIA";34;;;;" 39°32'43.95""";"  0°23'36.46""";"-"
"Comunidad Valenciana";"Valencia";;"Moncada malla";34;;;;" 39°32'43.95""";"  0°23'36.46""";"-"
"Comunidad Valenciana";"Valencia";;"Montesa";255;;;;" 38°56'58.83""";"  0°39'3.97""";"-"
"Comunidad Valenciana";"Valencia";;"Navarrés";253;;;;" 39° 6'4.35""";" 0°41'37.28""";"-"
"Comunidad Valenciana";"Valencia";;"Pedralba";201;;;;" 39°36'17.45""";"  0°43'35.50""";"-"
"Comunidad Valenciana";"Valencia";;"Picassent";47;;;;" 39°21'36.00""";"  0°27'45.46""";"-"
"Comunidad Valenciana";"Valencia";;"Pobla del Duc";240;;;;" 38°54'12.53""";" 0°25'2.49""";"-"
"Comunidad Valenciana";"Valencia";;"Polinyá de Xúquer";11;;;;" 39°11'45.84""";"  0°22'10.63""";"-"
"Comunidad Valenciana";"Valencia";;"Puig";46;;;;" 39°35'24.55""";" 0°18'7.55""";"-"
"Comunidad Valenciana";"Valencia";;"Requena Cerrito";648;;;;" 39°29'16.36""";"  1° 6'1.16""";"-"
"Comunidad Valenciana";"Valencia";;"Requena Roma";648;;;;" 39°29'16.36""";"  1° 6'1.16""";"-"
"Comunidad Valenciana";"Valencia";;"Sagunt";51;;;;" 39°40'48.50""";"0°16'41.80""";"-"
"Comunidad Valenciana";"Valencia";;"Sagunto";51;;;;" 39°40'48.50""";"0°16'41.80""";"-"
"Comunidad Valenciana";"Valencia";;"Tavernes de Valldigna";51;;;;" 39° 4'18.00""";"  0°16'3.77""";"-"
"Comunidad Valenciana";"Valencia";;"Turís";277;;;;" 39°23'23.20""";"  0°42'41.08""";"-"
"Comunidad Valenciana";"Valencia";;"Villalonga";132;;;;" 38°53'5.54""";"  0°12'33.71""";"-"
"Comunidad Valenciana";"Valencia";;"Villanueva de Castellón";34;;;;" 39° 4'46.35""";"  0°30'50.98""";"-"
"Comunidad Valenciana";"Valencia";;"Xàtiva";115;;;;" 38°59'19.93""";"  0°30'56.21""";"-"
"Comunidad de Madrid";"Madrid";;"Aranjuez";551;;;;" 40° 1'55.53""";"  3°36'11.84""";"-"
"Comunidad de Madrid";"Madrid";;"Arganda";648;;;;" 40°18'3.42""";"  3°26'17.09""";"-"
"Comunidad de Madrid";"Madrid";;"Chinchón";749;;;;" 40° 8'24.68""";"3°24'56.46""";"-"
"Comunidad de Madrid";"Madrid";;"Fuentidueña de Tajo";559;;;;" 40° 7'5.49""";"  3° 9'34.38""";"-"
"Comunidad de Madrid";"Madrid";;"San Martín de la Vega";515;;;;" 40°12'28.07""";"  3°34'6.76""";"-"
"Comunidad de Madrid";"Madrid";;"Villa del Prado";513;;;;" 40°16'36.42""";"  4°18'20.31""";"-"
