"","N_Estacion","Estacion","N_Provincia","Provincia","Comunidad","lon","lat","Altitud"
"294",1,"Castro de Rei",27,"Lugo","Galicia",-7.48435366790831,43.1578864960038,428
"295",2,"Momforte de Lemos",27,"Lugo","Galicia",-7.50027084310296,42.4751464893447,645
"296",1,"A Capela",15,"A Coruña","Galicia",-8.06949119668093,43.4399964898316,372
"297",2,"Boimorto",15,"A Coruña","Galicia",-8.12700937900466,43.0079918185593,480
"34",6,"Alcaudete",23,"Jaén","Andalucia",-4.07731688110919,37.5791234559112,645
"35",11,"Chiclana de Segura",23,"Jaén","Andalucia",-2.95421624205356,38.304754179524,510
"36",1,"Huesa",23,"Jaén","Andalucia",-3.06047985629403,37.7492400660346,793
"38",15,"Jaén",23,"Jaén","Andalucia",-3.77013562595459,37.8924342102368,299
"39",103,"Jódar",23,"Jaén","Andalucia",-3.33300085358184,37.8805123117116,488
"40",12,"La Higuera de Arjona",23,"Jaén","Andalucia",-4.00667932715083,37.9507093752731,267
"41",9,"Linares",23,"Jaén","Andalucia",-3.64848988117718,38.0607150757467,443
"42",7,"Mancha Real",23,"Jaén","Andalucia",-3.59518690253249,37.9182614021145,436
"44",10,"Marmolejo",23,"Jaén","Andalucia",-4.12959782442874,38.0580493692246,208
"46",2,"Pozo Alcón",23,"Jaén","Andalucia",-2.92893332469297,37.6738105200588,893
"47",4,"Sabiote",23,"Jaén","Andalucia",-3.23442345596485,38.0813862779303,822
"48",3,"San José de los Propios",23,"Jaén","Andalucia",-3.22924048041331,37.8596965075295,509
"49",14,"Santo Tomé",23,"Jaén","Andalucia",-3.08173410984428,38.031155962672,571
"50",5,"Torreblascopedro",23,"Jaén","Andalucia",-3.68828908160576,37.9906132783339,291
"51",101,"Torreperogil",23,"Jaén","Andalucia",-3.24270794965298,37.9762347270802,536
"52",8,"Ubeda",23,"Jaén","Andalucia",-3.29939697485262,37.9447300886642,358
"53",102,"Villacarrillo",23,"Jaén","Andalucia",-3.19928302853009,38.065300226494,650
"54",10,"Adra",4,"Almería","Andalucia",-2.99204644037453,36.748542556722,42
"55",2,"Almería",4,"Almería","Andalucia",-2.40185856966876,36.8369061648428,22
"57",5,"Fiñana",4,"Almería","Andalucia",-2.83761898269613,37.1584200718208,971
"58",1,"La Mojonera",4,"Almería","Andalucia",-2.70329898107798,36.7892621575487,142
"59",11,"Níjar",4,"Almería","Andalucia",-2.15658826109293,36.9523709041628,182
"60",4,"Tabernas",4,"Almería","Andalucia",-2.30126595748951,37.0932829761471,435
"61",12,"Tíjola",4,"Almería","Andalucia",-2.45846237343005,37.3803703458423,796
"62",6,"Virgen de Fátima-Cuevas de Almanzora",4,"Almería","Andalucia",-1.76919612822574,37.3910055411559,185
"63",2,"Adamuz",14,"Córdoba","Andalucia",-4.44396885050121,37.9993539144008,90
"64",8,"Baena",14,"Córdoba","Andalucia",-4.30494038517591,37.6935068339169,334
"65",1,"Bélmez",14,"Córdoba","Andalucia",-5.20869042347461,38.2557536026333,523
"66",6,"Córdoba",14,"Córdoba","Andalucia",-4.80024640263406,37.8624863070429,117
"67",5,"El Carpio",14,"Córdoba","Andalucia",-4.50283149942273,37.9158302153812,165
"68",4,"Hornachuelos",14,"Córdoba","Andalucia",-5.15916880641829,37.7216356628455,157
"69",101,"IFAPA Centro de Cabra",14,"Córdoba","Andalucia",-4.42967059333858,37.5000697832462,547
"70",102,"IFAPA Centro de Hinojosa del Duque",14,"Córdoba","Andalucia",-5.11424665805632,38.4981660453239,543
